Mon Nov  7 18:32:10 CST 2016
forward_data_send:	123
backward_ack_send:	166
        ACK_recv:	255

     RTS(C)_recv:	124
        CTS_send:	113
       CTSC_send:	11
       DATA_recv:	264
        ACK_send:	264

   RTS_retransmit:	0
  DATA_retransmit:	41
backward_ack_retransmit:	41
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.019235635685

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	77.51%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	83
        CTS_recv:	60
       CTSC_recv:	2
       DATA_send:	163
forward_data_send:	62
backward_ack_send:	41
        ACK_recv:	115

     RTS(C)_recv:	71
        CTS_send:	56
       CTSC_send:	3
       DATA_recv:	106
        ACK_send:	106

   RTS_retransmit:	21
  DATA_retransmit:	9
backward_ack_retransmit:	3
forward_data_retransmit:	6

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.001079449434

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.70%
all_success_rate:	62.50%

RTS_retransmit_rate:	25.30%
forward_data_retransmit_rate:	9.68%
RTS_drop_rate:	2.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	50
        CTS_recv:	42
       CTSC_recv:	0
       DATA_send:	148
forward_data_send:	42
backward_ack_send:	44
        ACK_recv:	102

     RTS(C)_recv:	41
        CTS_send:	41
       CTSC_send:	0
       DATA_recv:	103
        ACK_send:	103

   RTS_retransmit:	7
  DATA_retransmit:	5
backward_ack_retransmit:	3
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000882335306

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.00%
all_success_rate:	65.81%

RTS_retransmit_rate:	14.00%
forward_data_retransmit_rate:	4.76%
RTS_drop_rate:	2.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	19
        CTS_recv:	17
       CTSC_recv:	2
       DATA_send:	135
forward_data_send:	19
backward_ack_send:	55
        ACK_recv:	91

     RTS(C)_recv:	31
        CTS_send:	18
       CTSC_send:	1
       DATA_recv:	79
        ACK_send:	79

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.92　mS

  	  avg_length:	0.001182095712

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	67.41%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	274
        CTS_recv:	211
       CTSC_recv:	26
       DATA_send:	518
forward_data_send:	234
backward_ack_send:	231
        ACK_recv:	464

     RTS(C)_recv:	363
        CTS_send:	211
       CTSC_send:	27
       DATA_recv:	462
        ACK_send:	462

   RTS_retransmit:	18
  DATA_retransmit:	18
backward_ack_retransmit:	15
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.39　mS

  	  avg_length:	0.004158475025

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	86.50%
all_success_rate:	86.57%

RTS_retransmit_rate:	6.57%
forward_data_retransmit_rate:	1.28%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	18
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	71
forward_data_send:	15
backward_ack_send:	6
        ACK_recv:	32

     RTS(C)_recv:	23
        CTS_send:	15
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RTS_retransmit:	1
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.000039071052

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.33%
all_success_rate:	44.44%

RTS_retransmit_rate:	5.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	64
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	17

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	26.56%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	35
        CTS_recv:	34
       CTSC_recv:	0
       DATA_send:	104
forward_data_send:	34
backward_ack_send:	15
        ACK_recv:	64

     RTS(C)_recv:	42
        CTS_send:	34
       CTSC_send:	0
       DATA_recv:	51
        ACK_send:	51

   RTS_retransmit:	1
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.86　mS

  	  avg_length:	0.000277596141

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.14%
all_success_rate:	60.95%

RTS_retransmit_rate:	2.86%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	13
        CTS_recv:	8
       CTSC_recv:	2
       DATA_send:	80
forward_data_send:	11
backward_ack_send:	14
        ACK_recv:	37

     RTS(C)_recv:	11
        CTS_send:	10
       CTSC_send:	0
       DATA_recv:	25
        ACK_send:	25

   RTS_retransmit:	2
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.06　mS
	 avgSendTime:	6.55　mS

  	  avg_length:	0.000458349128

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	76.92%
all_success_rate:	45.12%

RTS_retransmit_rate:	15.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	53
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	12

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	5
        ACK_send:	5

   RTS_retransmit:	0
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000016230743

    RTS_CTS_rate:	0.00%
all_success_rate:	22.64%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	55
        CTS_recv:	55
       CTSC_recv:	0
       DATA_send:	148
forward_data_send:	55
backward_ack_send:	37
        ACK_recv:	97

     RTS(C)_recv:	55
        CTS_send:	55
       CTSC_send:	0
       DATA_recv:	122
        ACK_send:	122

   RTS_retransmit:	0
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.16　mS

  	  avg_length:	0.000025313205

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	65.54%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	443
        CTS_recv:	270
       CTSC_recv:	93
       DATA_send:	798
forward_data_send:	364
backward_ack_send:	367
        ACK_recv:	745

     RTS(C)_recv:	508
        CTS_send:	360
       CTSC_send:	62
       DATA_recv:	726
        ACK_send:	726

   RTS_retransmit:	64
  DATA_retransmit:	18
backward_ack_retransmit:	17
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.12　mS

  	  avg_length:	0.022294815923

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.94%
all_success_rate:	86.43%

RTS_retransmit_rate:	14.45%
forward_data_retransmit_rate:	0.27%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	201
        CTS_recv:	123
       CTSC_recv:	18
       DATA_send:	367
forward_data_send:	141
backward_ack_send:	154
        ACK_recv:	307

     RTS(C)_recv:	160
        CTS_send:	116
       CTSC_send:	20
       DATA_recv:	288
        ACK_send:	288

   RTS_retransmit:	57
  DATA_retransmit:	27
backward_ack_retransmit:	19
forward_data_retransmit:	8

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.68　mS
	 avgSendTime:	6.50　mS

  	  avg_length:	0.019353988869

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.15%
all_success_rate:	72.41%

RTS_retransmit_rate:	28.36%
forward_data_retransmit_rate:	5.67%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	337
        CTS_recv:	257
       CTSC_recv:	29
       DATA_send:	662
forward_data_send:	286
backward_ack_send:	310
        ACK_recv:	533

     RTS(C)_recv:	439
        CTS_send:	347
       CTSC_send:	64
       DATA_recv:	744
        ACK_send:	744

   RTS_retransmit:	31
  DATA_retransmit:	87
backward_ack_retransmit:	87
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.82　mS

  	  avg_length:	0.101061329429

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.87%
all_success_rate:	76.91%

RTS_retransmit_rate:	9.20%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	25
        CTS_recv:	23
       CTSC_recv:	1
       DATA_send:	73
forward_data_send:	25
backward_ack_send:	11
        ACK_recv:	39

     RTS(C)_recv:	24
        CTS_send:	21
       CTSC_send:	3
       DATA_recv:	39
        ACK_send:	39

   RTS_retransmit:	1
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.82　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000082357820

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	96.00%
all_success_rate:	52.70%

RTS_retransmit_rate:	4.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	17
        CTS_recv:	17
       CTSC_recv:	0
       DATA_send:	69
forward_data_send:	17
backward_ack_send:	12
        ACK_recv:	33

     RTS(C)_recv:	14
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	29
        ACK_send:	29

   RTS_retransmit:	0
  DATA_retransmit:	3
backward_ack_retransmit:	0
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000096295347

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	47.83%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	17.65%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	651
        CTS_recv:	366
       CTSC_recv:	42
       DATA_send:	686
forward_data_send:	408
backward_ack_send:	225
        ACK_recv:	631

     RTS(C)_recv:	598
        CTS_send:	373
       CTSC_send:	34
       DATA_recv:	641
        ACK_send:	641

   RTS_retransmit:	177
  DATA_retransmit:	15
backward_ack_retransmit:	5
forward_data_retransmit:	10

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	6.94　mS

  	  avg_length:	0.023553705395

RTS_per_forward_data:	1.60

    RTS_CTS_rate:	62.67%
all_success_rate:	73.12%

RTS_retransmit_rate:	27.19%
forward_data_retransmit_rate:	2.45%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	38
        CTS_recv:	29
       CTSC_recv:	0
       DATA_send:	105
forward_data_send:	29
backward_ack_send:	17
        ACK_recv:	54

     RTS(C)_recv:	42
        CTS_send:	27
       CTSC_send:	2
       DATA_recv:	63
        ACK_send:	63

   RTS_retransmit:	9
  DATA_retransmit:	13
backward_ack_retransmit:	12
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	7.15　mS

  	  avg_length:	0.000695126774

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.32%
all_success_rate:	47.37%

RTS_retransmit_rate:	23.68%
forward_data_retransmit_rate:	3.45%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	164
        CTS_recv:	91
       CTSC_recv:	22
       DATA_send:	336
forward_data_send:	113
backward_ack_send:	140
        ACK_recv:	260

     RTS(C)_recv:	155
        CTS_send:	121
       CTSC_send:	7
       DATA_recv:	331
        ACK_send:	331

   RTS_retransmit:	37
  DATA_retransmit:	30
backward_ack_retransmit:	28
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	5.51　mS

  	  avg_length:	0.062718445117

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	68.90%
all_success_rate:	69.71%

RTS_retransmit_rate:	22.56%
forward_data_retransmit_rate:	1.77%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	472
        CTS_recv:	145
       CTSC_recv:	34
       DATA_send:	420
forward_data_send:	179
backward_ack_send:	173
        ACK_recv:	359

     RTS(C)_recv:	347
        CTS_send:	155
       CTSC_send:	24
       DATA_recv:	364
        ACK_send:	364

   RTS_retransmit:	216
  DATA_retransmit:	14
backward_ack_retransmit:	9
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	8.99　mS

  	  avg_length:	0.026583719899

RTS_per_forward_data:	2.64

    RTS_CTS_rate:	37.92%
all_success_rate:	56.45%

RTS_retransmit_rate:	45.76%
forward_data_retransmit_rate:	2.79%
RTS_drop_rate:	0.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	203
        CTS_recv:	189
       CTSC_recv:	12
       DATA_send:	675
forward_data_send:	200
backward_ack_send:	416
        ACK_recv:	404

     RTS(C)_recv:	256
        CTS_send:	146
       CTSC_send:	54
       DATA_recv:	396
        ACK_send:	396

   RTS_retransmit:	1
  DATA_retransmit:	234
backward_ack_retransmit:	234
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.010419765460

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	99.01%
all_success_rate:	59.76%

RTS_retransmit_rate:	0.49%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	104
        CTS_recv:	96
       CTSC_recv:	0
       DATA_send:	262
forward_data_send:	96
backward_ack_send:	108
        ACK_recv:	195

     RTS(C)_recv:	99
        CTS_send:	95
       CTSC_send:	1
       DATA_recv:	185
        ACK_send:	185

   RTS_retransmit:	7
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.000068295318

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.31%
all_success_rate:	72.49%

RTS_retransmit_rate:	6.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.96%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	280
        CTS_recv:	233
       CTSC_recv:	4
       DATA_send:	577
forward_data_send:	236
backward_ack_send:	276
        ACK_recv:	455

     RTS(C)_recv:	244
        CTS_send:	230
       CTSC_send:	5
       DATA_recv:	637
        ACK_send:	637

   RTS_retransmit:	25
  DATA_retransmit:	73
backward_ack_retransmit:	73
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.003778795511

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.64%
all_success_rate:	75.58%

RTS_retransmit_rate:	8.93%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	127
        CTS_recv:	122
       CTSC_recv:	2
       DATA_send:	441
forward_data_send:	124
backward_ack_send:	270
        ACK_recv:	257

     RTS(C)_recv:	158
        CTS_send:	93
       CTSC_send:	32
       DATA_recv:	250
        ACK_send:	250

   RTS_retransmit:	2
  DATA_retransmit:	149
backward_ack_retransmit:	149
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.006090028903

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	97.64%
all_success_rate:	58.01%

RTS_retransmit_rate:	1.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	17
        CTS_recv:	17
       CTSC_recv:	0
       DATA_send:	81
forward_data_send:	17
backward_ack_send:	17
        ACK_recv:	45

     RTS(C)_recv:	18
        CTS_send:	17
       CTSC_send:	0
       DATA_recv:	37
        ACK_send:	37

   RTS_retransmit:	0
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000020327610

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	55.56%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	390
        CTS_recv:	117
       CTSC_recv:	26
       DATA_send:	339
forward_data_send:	144
backward_ack_send:	139
        ACK_recv:	281

     RTS(C)_recv:	264
        CTS_send:	114
       CTSC_send:	27
       DATA_recv:	284
        ACK_send:	284

   RTS_retransmit:	172
  DATA_retransmit:	20
backward_ack_retransmit:	11
forward_data_retransmit:	9

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	9.78　mS

  	  avg_length:	0.023547964180

RTS_per_forward_data:	2.71

    RTS_CTS_rate:	36.67%
all_success_rate:	54.99%

RTS_retransmit_rate:	44.10%
forward_data_retransmit_rate:	6.25%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.69%


--------------------------NODE: 46--------------------
     RTS(C)_send:	79
        CTS_recv:	72
       CTSC_recv:	0
       DATA_send:	185
forward_data_send:	72
backward_ack_send:	55
        ACK_recv:	149

     RTS(C)_recv:	72
        CTS_send:	72
       CTSC_send:	0
       DATA_recv:	129
        ACK_send:	129

   RTS_retransmit:	4
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.24　mS

  	  avg_length:	0.007335218944

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	91.14%
all_success_rate:	78.84%

RTS_retransmit_rate:	5.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	433
