Fri Nov  4 11:00:05 CST 2016
RTS_drop_rate:	0.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	451
        CTS_recv:	350
       CTSC_recv:	44
       DATA_send:	1198
forward_data_send:	394
backward_ack_send:	449
        ACK_recv:	811

     RTS(C)_recv:	466
        CTS_send:	368
       CTSC_send:	48
       DATA_recv:	785
        ACK_send:	785

   RTS_retransmit:	44
  DATA_retransmit:	135
backward_ack_retransmit:	132
forward_data_retransmit:	3

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.88　mS

  	  avg_length:	0.003703816883

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.36%
all_success_rate:	65.30%

RTS_retransmit_rate:	9.76%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	369
        CTS_recv:	303
       CTSC_recv:	23
       DATA_send:	1060
forward_data_send:	325
backward_ack_send:	378
        ACK_recv:	653

     RTS(C)_recv:	409
        CTS_send:	293
       CTSC_send:	39
       DATA_recv:	639
        ACK_send:	639

   RTS_retransmit:	38
  DATA_retransmit:	148
backward_ack_retransmit:	147
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.25　mS

  	  avg_length:	0.002261450940

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	88.35%
all_success_rate:	59.47%

RTS_retransmit_rate:	10.30%
forward_data_retransmit_rate:	0.31%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	1397
        CTS_recv:	977
       CTSC_recv:	109
       DATA_send:	2513
forward_data_send:	1087
backward_ack_send:	1029
        ACK_recv:	2050

     RTS(C)_recv:	1261
        CTS_send:	970
       CTSC_send:	114
       DATA_recv:	2203
        ACK_send:	2203

   RTS_retransmit:	277
  DATA_retransmit:	196
backward_ack_retransmit:	155
forward_data_retransmit:	41

      RTS_drop:	4
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.64　mS
	 avgSendTime:	5.88　mS

  	  avg_length:	0.064419627689

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.74%
all_success_rate:	73.48%

RTS_retransmit_rate:	19.83%
forward_data_retransmit_rate:	3.77%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	385
        CTS_recv:	291
       CTSC_recv:	11
       DATA_send:	906
forward_data_send:	300
backward_ack_send:	251
        ACK_recv:	596

     RTS(C)_recv:	357
        CTS_send:	288
       CTSC_send:	21
       DATA_recv:	572
        ACK_send:	572

   RTS_retransmit:	75
  DATA_retransmit:	59
backward_ack_retransmit:	58
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.73　mS

  	  avg_length:	0.002050330799

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.44%
all_success_rate:	60.75%

RTS_retransmit_rate:	19.48%
forward_data_retransmit_rate:	0.33%
RTS_drop_rate:	1.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	804
        CTS_recv:	489
       CTSC_recv:	37
       DATA_send:	1479
forward_data_send:	526
backward_ack_send:	561
        ACK_recv:	1129

     RTS(C)_recv:	654
        CTS_send:	521
       CTSC_send:	58
       DATA_recv:	1352
        ACK_send:	1352

   RTS_retransmit:	234
  DATA_retransmit:	92
backward_ack_retransmit:	87
forward_data_retransmit:	5

      RTS_drop:	23
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.65　mS

  	  avg_length:	0.309306579219

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.42%
all_success_rate:	65.91%

RTS_retransmit_rate:	29.10%
forward_data_retransmit_rate:	0.95%
RTS_drop_rate:	2.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	891
        CTS_recv:	719
       CTSC_recv:	27
       DATA_send:	1984
forward_data_send:	746
backward_ack_send:	874
        ACK_recv:	1576

     RTS(C)_recv:	826
        CTS_send:	700
       CTSC_send:	52
       DATA_recv:	1627
        ACK_send:	1627

   RTS_retransmit:	100
  DATA_retransmit:	153
backward_ack_retransmit:	148
forward_data_retransmit:	5

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.31　mS

  	  avg_length:	0.057633738750

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.73%
all_success_rate:	75.62%

RTS_retransmit_rate:	11.22%
forward_data_retransmit_rate:	0.67%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	472
        CTS_recv:	411
       CTSC_recv:	15
       DATA_send:	1365
forward_data_send:	425
backward_ack_send:	535
        ACK_recv:	979

     RTS(C)_recv:	513
        CTS_send:	412
       CTSC_send:	21
       DATA_recv:	922
        ACK_send:	922

   RTS_retransmit:	40
  DATA_retransmit:	130
backward_ack_retransmit:	127
forward_data_retransmit:	3

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.95　mS

  	  avg_length:	0.003911679615

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.25%
all_success_rate:	69.68%

RTS_retransmit_rate:	8.47%
forward_data_retransmit_rate:	0.71%
RTS_drop_rate:	0.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	838
        CTS_recv:	639
       CTSC_recv:	65
       DATA_send:	1912
forward_data_send:	702
backward_ack_send:	792
        ACK_recv:	1490

     RTS(C)_recv:	804
        CTS_send:	644
       CTSC_send:	65
       DATA_recv:	1566
        ACK_send:	1566

   RTS_retransmit:	117
  DATA_retransmit:	170
backward_ack_retransmit:	157
forward_data_retransmit:	13

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.008519322583

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.01%
all_success_rate:	73.44%

RTS_retransmit_rate:	13.96%
forward_data_retransmit_rate:	1.85%
RTS_drop_rate:	0.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	432
        CTS_recv:	225
       CTSC_recv:	11
       DATA_send:	831
forward_data_send:	236
backward_ack_send:	228
        ACK_recv:	492

     RTS(C)_recv:	327
        CTS_send:	228
       CTSC_send:	10
       DATA_recv:	638
        ACK_send:	638

   RTS_retransmit:	140
  DATA_retransmit:	83
backward_ack_retransmit:	79
forward_data_retransmit:	4

      RTS_drop:	7
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	11.65　mS

  	  avg_length:	0.206385443893

RTS_per_forward_data:	1.83

    RTS_CTS_rate:	54.63%
all_success_rate:	50.67%

RTS_retransmit_rate:	32.41%
forward_data_retransmit_rate:	1.69%
RTS_drop_rate:	1.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	508
        CTS_recv:	412
       CTSC_recv:	23
       DATA_send:	1304
forward_data_send:	434
backward_ack_send:	496
        ACK_recv:	900

     RTS(C)_recv:	508
        CTS_send:	417
       CTSC_send:	23
       DATA_recv:	983
        ACK_send:	983

   RTS_retransmit:	59
  DATA_retransmit:	131
backward_ack_retransmit:	128
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.003667999044

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.63%
all_success_rate:	66.03%

RTS_retransmit_rate:	11.61%
forward_data_retransmit_rate:	0.69%
RTS_drop_rate:	0.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	715
        CTS_recv:	501
       CTSC_recv:	40
       DATA_send:	1563
forward_data_send:	542
backward_ack_send:	636
        ACK_recv:	1111

     RTS(C)_recv:	616
        CTS_send:	489
       CTSC_send:	44
       DATA_recv:	1119
        ACK_send:	1119

   RTS_retransmit:	153
  DATA_retransmit:	194
backward_ack_retransmit:	176
forward_data_retransmit:	18

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.74　mS

  	  avg_length:	0.016708569101

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.66%
all_success_rate:	64.74%

RTS_retransmit_rate:	21.40%
forward_data_retransmit_rate:	3.32%
RTS_drop_rate:	0.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	902
        CTS_recv:	773
       CTSC_recv:	11
       DATA_send:	2079
forward_data_send:	784
backward_ack_send:	910
        ACK_recv:	1607

     RTS(C)_recv:	890
        CTS_send:	743
       CTSC_send:	54
       DATA_recv:	1582
        ACK_send:	1582

   RTS_retransmit:	98
  DATA_retransmit:	224
backward_ack_retransmit:	217
forward_data_retransmit:	7

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	5.36　mS

  	  avg_length:	0.011180969327

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.92%
all_success_rate:	73.82%

RTS_retransmit_rate:	10.86%
forward_data_retransmit_rate:	0.89%
RTS_drop_rate:	0.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	1168
        CTS_recv:	978
       CTSC_recv:	62
       DATA_send:	2552
forward_data_send:	1040
backward_ack_send:	1091
        ACK_recv:	2105

     RTS(C)_recv:	1198
        CTS_send:	1014
       CTSC_send:	59
       DATA_recv:	2130
        ACK_send:	2130

   RTS_retransmit:	102
  DATA_retransmit:	198
backward_ack_retransmit:	186
forward_data_retransmit:	12

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.90　mS

  	  avg_length:	0.010503249017

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.04%
all_success_rate:	79.31%

RTS_retransmit_rate:	8.73%
forward_data_retransmit_rate:	1.15%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	954
        CTS_recv:	730
       CTSC_recv:	58
       DATA_send:	2077
forward_data_send:	787
backward_ack_send:	877
        ACK_recv:	1654

     RTS(C)_recv:	966
        CTS_send:	746
       CTSC_send:	74
       DATA_recv:	1702
        ACK_send:	1702

   RTS_retransmit:	138
  DATA_retransmit:	145
backward_ack_retransmit:	134
forward_data_retransmit:	11

      RTS_drop:	1
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.63　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.012980137108

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.60%
all_success_rate:	74.67%

RTS_retransmit_rate:	14.47%
forward_data_retransmit_rate:	1.40%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	764
        CTS_recv:	633
       CTSC_recv:	51
       DATA_send:	1950
forward_data_send:	684
backward_ack_send:	869
        ACK_recv:	1472

     RTS(C)_recv:	740
        CTS_send:	603
       CTSC_send:	85
       DATA_recv:	1431
        ACK_send:	1431

   RTS_retransmit:	71
  DATA_retransmit:	227
backward_ack_retransmit:	222
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.26　mS

  	  avg_length:	0.005019260028

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.53%
all_success_rate:	72.84%

RTS_retransmit_rate:	9.29%
forward_data_retransmit_rate:	0.73%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	899
        CTS_recv:	645
       CTSC_recv:	54
       DATA_send:	1940
forward_data_send:	699
backward_ack_send:	844
        ACK_recv:	1433

     RTS(C)_recv:	927
        CTS_send:	626
       CTSC_send:	99
       DATA_recv:	1443
        ACK_send:	1443

   RTS_retransmit:	176
  DATA_retransmit:	228
backward_ack_retransmit:	202
forward_data_retransmit:	26

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	2
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.73　mS

  	  avg_length:	0.009068481765

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.75%
all_success_rate:	67.72%

RTS_retransmit_rate:	19.58%
forward_data_retransmit_rate:	3.72%
RTS_drop_rate:	0.78%
forward_data_drop_rate:	0.29%


--------------------------NODE: 30--------------------
     RTS(C)_send:	690
        CTS_recv:	450
       CTSC_recv:	24
       DATA_send:	1309
forward_data_send:	474
backward_ack_send:	474
        ACK_recv:	917

     RTS(C)_recv:	595
        CTS_send:	429
       CTSC_send:	41
       DATA_recv:	888
        ACK_send:	888

   RTS_retransmit:	179
  DATA_retransmit:	146
backward_ack_retransmit:	124
forward_data_retransmit:	22

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	6.20　mS

  	  avg_length:	0.004670626110

RTS_per_forward_data:	1.46

    RTS_CTS_rate:	68.70%
all_success_rate:	61.63%

RTS_retransmit_rate:	25.94%
forward_data_retransmit_rate:	4.64%
RTS_drop_rate:	0.87%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	516
        CTS_recv:	386
       CTSC_recv:	12
       DATA_send:	1351
forward_data_send:	398
backward_ack_send:	550
        ACK_recv:	961

     RTS(C)_recv:	482
        CTS_send:	383
       CTSC_send:	36
       DATA_recv:	927
        ACK_send:	927

   RTS_retransmit:	101
  DATA_retransmit:	140
backward_ack_retransmit:	135
forward_data_retransmit:	5

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.66　mS
	 avgSendTime:	5.75　mS

  	  avg_length:	0.003071527020

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.13%
all_success_rate:	66.18%

RTS_retransmit_rate:	19.57%
forward_data_retransmit_rate:	1.26%
RTS_drop_rate:	0.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	1566
        CTS_recv:	907
       CTSC_recv:	97
       DATA_send:	2316
forward_data_send:	1004
backward_ack_send:	914
        ACK_recv:	1899

     RTS(C)_recv:	1358
        CTS_send:	885
       CTSC_send:	95
       DATA_recv:	1989
        ACK_send:	1989

   RTS_retransmit:	398
  DATA_retransmit:	142
backward_ack_retransmit:	91
forward_data_retransmit:	51

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	6.21　mS

  	  avg_length:	0.015467900153

RTS_per_forward_data:	1.56

    RTS_CTS_rate:	64.11%
all_success_rate:	69.97%

RTS_retransmit_rate:	25.42%
forward_data_retransmit_rate:	5.08%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	396
        CTS_recv:	289
       CTSC_recv:	11
       DATA_send:	899
forward_data_send:	300
backward_ack_send:	255
        ACK_recv:	582

     RTS(C)_recv:	359
        CTS_send:	280
       CTSC_send:	24
       DATA_recv:	557
        ACK_send:	557

   RTS_retransmit:	73
  DATA_retransmit:	62
backward_ack_retransmit:	59
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	5.77　mS

  	  avg_length:	0.002795331963

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.76%
all_success_rate:	59.88%

RTS_retransmit_rate:	18.43%
forward_data_retransmit_rate:	1.00%
RTS_drop_rate:	0.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	764
        CTS_recv:	616
       CTSC_recv:	30
       DATA_send:	1706
forward_data_send:	646
backward_ack_send:	669
        ACK_recv:	1387

     RTS(C)_recv:	749
        CTS_send:	645
       CTSC_send:	23
       DATA_recv:	1371
        ACK_send:	1371

   RTS_retransmit:	108
  DATA_retransmit:	52
backward_ack_retransmit:	42
forward_data_retransmit:	10

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.004663825678

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.55%
all_success_rate:	76.46%

RTS_retransmit_rate:	14.14%
forward_data_retransmit_rate:	1.55%
RTS_drop_rate:	1.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	449
        CTS_recv:	287
       CTSC_recv:	24
       DATA_send:	1028
forward_data_send:	311
backward_ack_send:	375
        ACK_recv:	710

     RTS(C)_recv:	424
        CTS_send:	300
       CTSC_send:	13
       DATA_recv:	697
        ACK_send:	697

   RTS_retransmit:	118
  DATA_retransmit:	60
backward_ack_retransmit:	43
forward_data_retransmit:	17

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.97　mS

  	  avg_length:	0.004361026778

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.27%
all_success_rate:	61.95%

RTS_retransmit_rate:	26.28%
forward_data_retransmit_rate:	5.47%
RTS_drop_rate:	0.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	977
        CTS_recv:	792
       CTSC_recv:	23
       DATA_send:	2128
forward_data_send:	814
backward_ack_send:	969
        ACK_recv:	1662

     RTS(C)_recv:	1016
        CTS_send:	746
       CTSC_send:	77
       DATA_recv:	1680
        ACK_send:	1680

   RTS_retransmit:	144
  DATA_retransmit:	217
backward_ack_retransmit:	215
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.75　mS

  	  avg_length:	0.006437483132

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.42%
all_success_rate:	73.15%

RTS_retransmit_rate:	14.74%
forward_data_retransmit_rate:	0.25%
RTS_drop_rate:	0.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	1001
        CTS_recv:	829
       CTSC_recv:	48
       DATA_send:	2196
forward_data_send:	877
backward_ack_send:	920
        ACK_recv:	1762

     RTS(C)_recv:	942
        CTS_send:	830
       CTSC_send:	46
       DATA_recv:	1698
        ACK_send:	1698

   RTS_retransmit:	89
  DATA_retransmit:	175
backward_ack_retransmit:	167
forward_data_retransmit:	8

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.90　mS

  	  avg_length:	0.005281086759

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.61%
all_success_rate:	77.11%

RTS_retransmit_rate:	8.89%
forward_data_retransmit_rate:	0.91%
RTS_drop_rate:	0.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	514
        CTS_recv:	385
       CTSC_recv:	12
       DATA_send:	1067
forward_data_send:	396
backward_ack_send:	340
        ACK_recv:	770

     RTS(C)_recv:	475
        CTS_send:	372
       CTSC_send:	23
       DATA_recv:	805
        ACK_send:	805

   RTS_retransmit:	108
  DATA_retransmit:	35
backward_ack_retransmit:	28
forward_data_retransmit:	7

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.35　mS

  	  avg_length:	0.001956885614

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.24%
all_success_rate:	65.53%

RTS_retransmit_rate:	21.01%
forward_data_retransmit_rate:	1.77%
RTS_drop_rate:	0.58%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
