Sat Jul  2 11:09:53 CST 2016
        ACK_recv:	11453

     RTS(C)_recv:	15357
        CTS_send:	10619
       CTSC_send:	986
       DATA_recv:	11502
        ACK_send:	11502

   RetransmitRTS:	4890
  RetransmitDATA:	38
      RTS droped:	75
     DATA droped:	0
  refuse(no CTS):	1945
 dead_lock(CTSC):	986

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	27.43%
 RTS_refuse_rate:	11.01%
    RTS_CTS_rate:	64.58%
  DATA_fail_rate:	0.28%
all_success_rate:	61.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	15928
        CTS_recv:	10512
       CTSC_recv:	971
       DATA_send:	13322
        ACK_recv:	11429

     RTS(C)_recv:	14846
        CTS_send:	10566
       CTSC_send:	956
       DATA_recv:	11424
        ACK_send:	11424

   RetransmitRTS:	2984
  RetransmitDATA:	23
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1519
 dead_lock(CTSC):	956

       avg_whole:	0.01
       max_whole:	19
   RTS_fail_rate:	18.73%
 RTS_refuse_rate:	11.29%
    RTS_CTS_rate:	72.09%
  DATA_fail_rate:	0.17%
all_success_rate:	70.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	15884
        CTS_recv:	10568
       CTSC_recv:	908
       DATA_send:	13375
        ACK_recv:	11426

     RTS(C)_recv:	14602
        CTS_send:	10585
       CTSC_send:	940
       DATA_recv:	11450
        ACK_send:	11450

   RetransmitRTS:	2977
  RetransmitDATA:	20
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1553
 dead_lock(CTSC):	940

       avg_whole:	0.09
       max_whole:	11
   RTS_fail_rate:	18.74%
 RTS_refuse_rate:	11.09%
    RTS_CTS_rate:	72.25%
  DATA_fail_rate:	0.15%
all_success_rate:	69.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	16655
        CTS_recv:	10630
       CTSC_recv:	879
       DATA_send:	13526
        ACK_recv:	11461

     RTS(C)_recv:	14878
        CTS_send:	10743
       CTSC_send:	864
       DATA_recv:	11529
        ACK_send:	11529

   RetransmitRTS:	3779
  RetransmitDATA:	32
      RTS droped:	60
     DATA droped:	0
  refuse(no CTS):	1800
 dead_lock(CTSC):	864

       avg_whole:	0.01
       max_whole:	9
   RTS_fail_rate:	22.69%
 RTS_refuse_rate:	10.62%
    RTS_CTS_rate:	69.10%
  DATA_fail_rate:	0.24%
all_success_rate:	66.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	17083
        CTS_recv:	10802
       CTSC_recv:	795
       DATA_send:	14030
        ACK_recv:	11553

     RTS(C)_recv:	15194
        CTS_send:	11034
       CTSC_send:	783
       DATA_recv:	11752
        ACK_send:	11752

   RetransmitRTS:	3903
  RetransmitDATA:	29
      RTS droped:	116
     DATA droped:	0
  refuse(no CTS):	2178
 dead_lock(CTSC):	783

       avg_whole:	0.02
       max_whole:	10
   RTS_fail_rate:	22.85%
 RTS_refuse_rate:	12.01%
    RTS_CTS_rate:	67.89%
  DATA_fail_rate:	0.21%
all_success_rate:	64.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	16552
        CTS_recv:	11054
       CTSC_recv:	749
       DATA_send:	14455
        ACK_recv:	11770

     RTS(C)_recv:	15231
        CTS_send:	11249
       CTSC_send:	760
       DATA_recv:	11927
        ACK_send:	11927

   RetransmitRTS:	2737
  RetransmitDATA:	18
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	1997
 dead_lock(CTSC):	760

       avg_whole:	0.10
       max_whole:	14
   RTS_fail_rate:	16.54%
 RTS_refuse_rate:	14.56%
    RTS_CTS_rate:	71.31%
  DATA_fail_rate:	0.12%
all_success_rate:	68.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	16796
        CTS_recv:	11222
       CTSC_recv:	750
       DATA_send:	14718
        ACK_recv:	11929

     RTS(C)_recv:	15696
        CTS_send:	11501
       CTSC_send:	759
       DATA_recv:	12112
        ACK_send:	12112

   RetransmitRTS:	2963
  RetransmitDATA:	26
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	2105
 dead_lock(CTSC):	759

       avg_whole:	0.03
       max_whole:	11
   RTS_fail_rate:	17.64%
 RTS_refuse_rate:	13.45%
    RTS_CTS_rate:	71.28%
  DATA_fail_rate:	0.18%
all_success_rate:	67.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	16624
        CTS_recv:	11424
       CTSC_recv:	739
       DATA_send:	14827
        ACK_recv:	12119

     RTS(C)_recv:	16225
        CTS_send:	11719
       CTSC_send:	635
       DATA_recv:	12290
        ACK_send:	12290

   RetransmitRTS:	2565
  RetransmitDATA:	10
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	2424
 dead_lock(CTSC):	635

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	15.43%
 RTS_refuse_rate:	13.49%
    RTS_CTS_rate:	73.17%
  DATA_fail_rate:	0.07%
all_success_rate:	69.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	17177
        CTS_recv:	11737
       CTSC_recv:	589
       DATA_send:	15229
        ACK_recv:	12298

     RTS(C)_recv:	17072
        CTS_send:	12020
       CTSC_send:	526
       DATA_recv:	12526
        ACK_send:	12526

   RetransmitRTS:	2585
  RetransmitDATA:	16
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	2887
 dead_lock(CTSC):	526

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	15.05%
 RTS_refuse_rate:	15.53%
    RTS_CTS_rate:	71.76%
  DATA_fail_rate:	0.11%
all_success_rate:	69.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	18706
        CTS_recv:	12402
       CTSC_recv:	138
       DATA_send:	15886
        ACK_recv:	12529

     RTS(C)_recv:	20965
        CTS_send:	12553
       CTSC_send:	367
       DATA_recv:	12897
        ACK_send:	12897

   RetransmitRTS:	3422
  RetransmitDATA:	9
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	4746
 dead_lock(CTSC):	367

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	18.29%
 RTS_refuse_rate:	17.95%
    RTS_CTS_rate:	67.04%
  DATA_fail_rate:	0.06%
all_success_rate:	64.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	17398
        CTS_recv:	5540
       CTSC_recv:	0
       DATA_send:	7203
        ACK_recv:	5523

     RTS(C)_recv:	7390
        CTS_send:	7378
       CTSC_send:	0
       DATA_recv:	7376
        ACK_send:	7376

   RetransmitRTS:	7240
  RetransmitDATA:	17
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	6
   RTS_fail_rate:	41.61%
 RTS_refuse_rate:	45.46%
    RTS_CTS_rate:	31.84%
  DATA_fail_rate:	0.24%
all_success_rate:	38.24%

 maxAckQueueSize:		1600
maxACkQueueSizeTime:	188.07
lastACKQueueSize:		1484

--- Hop Node Number:10 ---
num_nodes is set 41

--------------------------NODE: 0--------------------
     RTS(C)_send:	12563
        CTS_recv:	3167
       CTSC_recv:	0
       DATA_send:	4939
        ACK_recv:	3158

     RTS(C)_recv:	1601
        CTS_send:	1578
       CTSC_send:	0
       DATA_recv:	1573
        ACK_send:	1573

   RetransmitRTS:	7032
  RetransmitDATA:	9
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.65
       max_whole:	6
   RTS_fail_rate:	55.97%
 RTS_refuse_rate:	42.74%
    RTS_CTS_rate:	25.21%
  DATA_fail_rate:	0.18%
all_success_rate:	26.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	8457
        CTS_recv:	4385
       CTSC_recv:	123
       DATA_send:	7406
        ACK_recv:	4501

     RTS(C)_recv:	10624
        CTS_send:	4463
       CTSC_send:	282
       DATA_recv:	4730
        ACK_send:	4730

   RetransmitRTS:	2778
  RetransmitDATA:	7
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	2498
 dead_lock(CTSC):	282

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	32.85%
 RTS_refuse_rate:	20.62%
    RTS_CTS_rate:	53.30%
  DATA_fail_rate:	0.09%
all_success_rate:	44.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	7513
        CTS_recv:	3853
       CTSC_recv:	516
       DATA_send:	6989
        ACK_recv:	4350

     RTS(C)_recv:	7202
        CTS_send:	4070
       CTSC_send:	441
       DATA_recv:	4499
        ACK_send:	4499

   RetransmitRTS:	1943
  RetransmitDATA:	13
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1361
 dead_lock(CTSC):	441

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	25.86%
 RTS_refuse_rate:	21.56%
    RTS_CTS_rate:	58.15%
  DATA_fail_rate:	0.19%
all_success_rate:	48.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	7523
        CTS_recv:	3649
       CTSC_recv:	585
       DATA_send:	6708
        ACK_recv:	4208

     RTS(C)_recv:	6814
        CTS_send:	3785
       CTSC_send:	596
       DATA_recv:	4349
        ACK_send:	4349

   RetransmitRTS:	2202
  RetransmitDATA:	8
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1387
 dead_lock(CTSC):	596

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	29.27%
 RTS_refuse_rate:	20.43%
    RTS_CTS_rate:	56.28%
  DATA_fail_rate:	0.12%
all_success_rate:	47.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7726
        CTS_recv:	3462
       CTSC_recv:	650
       DATA_send:	6641
        ACK_recv:	4078

     RTS(C)_recv:	6674
        CTS_send:	3656
       CTSC_send:	609
       DATA_recv:	4210
        ACK_send:	4210

   RetransmitRTS:	2525
  RetransmitDATA:	15
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1345
 dead_lock(CTSC):	609

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	32.68%
 RTS_refuse_rate:	20.94%
    RTS_CTS_rate:	53.22%
  DATA_fail_rate:	0.23%
all_success_rate:	44.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	7593
        CTS_recv:	3356
       CTSC_recv:	632
       DATA_send:	6470
        ACK_recv:	3955

     RTS(C)_recv:	6438
        CTS_send:	3484
       CTSC_send:	647
       DATA_recv:	4077
        ACK_send:	4077

   RetransmitRTS:	2359
  RetransmitDATA:	17
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1217
 dead_lock(CTSC):	647

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	31.07%
 RTS_refuse_rate:	23.81%
    RTS_CTS_rate:	52.52%
  DATA_fail_rate:	0.26%
all_success_rate:	44.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7596
        CTS_recv:	3211
       CTSC_recv:	653
       DATA_send:	6266
        ACK_recv:	3831

     RTS(C)_recv:	6437
        CTS_send:	3325
       CTSC_send:	678
       DATA_recv:	3953
        ACK_send:	3953

   RetransmitRTS:	2249
  RetransmitDATA:	20
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1350
 dead_lock(CTSC):	678

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	29.61%
 RTS_refuse_rate:	27.74%
    RTS_CTS_rate:	50.87%
  DATA_fail_rate:	0.32%
all_success_rate:	44.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	8268
        CTS_recv:	2936
       CTSC_recv:	719
       DATA_send:	6140
        ACK_recv:	3616

     RTS(C)_recv:	6530
        CTS_send:	3158
       CTSC_send:	720
       DATA_recv:	3827
        ACK_send:	3827

   RetransmitRTS:	3468
  RetransmitDATA:	25
      RTS droped:	101
     DATA droped:	0
  refuse(no CTS):	1613
 dead_lock(CTSC):	720

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	41.94%
 RTS_refuse_rate:	23.85%
    RTS_CTS_rate:	44.21%
  DATA_fail_rate:	0.41%
all_success_rate:	37.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7478
        CTS_recv:	2768
       CTSC_recv:	802
       DATA_send:	5498
        ACK_recv:	3530

     RTS(C)_recv:	6155
        CTS_send:	2885
       CTSC_send:	789
       DATA_recv:	3607
        ACK_send:	3607

   RetransmitRTS:	3002
  RetransmitDATA:	24
      RTS droped:	65
     DATA droped:	0
  refuse(no CTS):	1273
 dead_lock(CTSC):	789

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	40.14%
 RTS_refuse_rate:	20.24%
    RTS_CTS_rate:	47.74%
  DATA_fail_rate:	0.44%
all_success_rate:	41.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	6440
        CTS_recv:	2727
       CTSC_recv:	832
       DATA_send:	5288
        ACK_recv:	3522

     RTS(C)_recv:	5740
        CTS_send:	2773
       CTSC_send:	811
       DATA_recv:	3524
        ACK_send:	3524

   RetransmitRTS:	1922
  RetransmitDATA:	21
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1029
 dead_lock(CTSC):	811

       avg_whole:	0.99
       max_whole:	3
   RTS_fail_rate:	29.84%
 RTS_refuse_rate:	21.23%
    RTS_CTS_rate:	55.26%
  DATA_fail_rate:	0.40%
all_success_rate:	48.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	23074
        CTS_recv:	13851
       CTSC_recv:	1806
       DATA_send:	17526
        ACK_recv:	15561

     RTS(C)_recv:	20721
        CTS_send:	13944
       CTSC_send:	1775
       DATA_recv:	15579
        ACK_send:	15579

   RetransmitRTS:	4990
  RetransmitDATA:	51
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	2813
 dead_lock(CTSC):	1775

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	21.63%
 RTS_refuse_rate:	13.42%
    RTS_CTS_rate:	67.86%
  DATA_fail_rate:	0.29%
all_success_rate:	69.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	6519
        CTS_recv:	2665
       CTSC_recv:	905
       DATA_send:	5258
        ACK_recv:	3526

     RTS(C)_recv:	5734
        CTS_send:	2736
       CTSC_send:	858
       DATA_recv:	3533
        ACK_send:	3533

   RetransmitRTS:	2040
  RetransmitDATA:	23
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1036
 dead_lock(CTSC):	858

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	31.29%
 RTS_refuse_rate:	20.29%
    RTS_CTS_rate:	54.76%
  DATA_fail_rate:	0.44%
all_success_rate:	48.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	7443
        CTS_recv:	2662
       CTSC_recv:	932
       DATA_send:	5226
        ACK_recv:	3544

     RTS(C)_recv:	5977
        CTS_send:	2718
       CTSC_send:	904
       DATA_recv:	3571
        ACK_send:	3571

   RetransmitRTS:	2948
  RetransmitDATA:	34
      RTS droped:	47
     DATA droped:	0
  refuse(no CTS):	1215
 dead_lock(CTSC):	904

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	39.61%
 RTS_refuse_rate:	20.04%
    RTS_CTS_rate:	48.29%
  DATA_fail_rate:	0.65%
all_success_rate:	43.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	7743
        CTS_recv:	2732
       CTSC_recv:	886
       DATA_send:	5436
        ACK_recv:	3585

     RTS(C)_recv:	6052
        CTS_send:	2876
       CTSC_send:	882
       DATA_recv:	3702
        ACK_send:	3702

   RetransmitRTS:	3038
  RetransmitDATA:	20
      RTS droped:	65
     DATA droped:	0
  refuse(no CTS):	1342
 dead_lock(CTSC):	882

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	39.24%
 RTS_refuse_rate:	23.10%
    RTS_CTS_rate:	46.73%
  DATA_fail_rate:	0.37%
all_success_rate:	42.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	6996
        CTS_recv:	2910
       CTSC_recv:	844
       DATA_send:	5499
        ACK_recv:	3710

     RTS(C)_recv:	5774
        CTS_send:	2969
       CTSC_send:	853
       DATA_recv:	3777
        ACK_send:	3777

   RetransmitRTS:	2041
  RetransmitDATA:	33
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1122
 dead_lock(CTSC):	853

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.17%
 RTS_refuse_rate:	24.24%
    RTS_CTS_rate:	53.66%
  DATA_fail_rate:	0.60%
all_success_rate:	49.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	6675
        CTS_recv:	2986
       CTSC_recv:	828
       DATA_send:	5473
        ACK_recv:	3781

     RTS(C)_recv:	5574
        CTS_send:	3100
       CTSC_send:	811
       DATA_recv:	3849
        ACK_send:	3849

   RetransmitRTS:	1850
  RetransmitDATA:	16
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	917
 dead_lock(CTSC):	811

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.72%
 RTS_refuse_rate:	20.95%
    RTS_CTS_rate:	57.14%
  DATA_fail_rate:	0.29%
all_success_rate:	51.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	6603
        CTS_recv:	3140
       CTSC_recv:	770
       DATA_send:	5461
        ACK_recv:	3853

     RTS(C)_recv:	5446
        CTS_send:	3129
       CTSC_send:	831
       DATA_recv:	3898
        ACK_send:	3898

   RetransmitRTS:	1880
  RetransmitDATA:	40
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	828
 dead_lock(CTSC):	831

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	28.47%
 RTS_refuse_rate:	17.21%
    RTS_CTS_rate:	59.22%
  DATA_fail_rate:	0.73%
all_success_rate:	52.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5731
        CTS_recv:	3313
       CTSC_recv:	615
       DATA_send:	5475
        ACK_recv:	3901

     RTS(C)_recv:	5257
        CTS_send:	3460
       CTSC_send:	553
       DATA_recv:	3946
        ACK_send:	3946

   RetransmitRTS:	1188
  RetransmitDATA:	16
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	608
 dead_lock(CTSC):	553

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.73%
 RTS_refuse_rate:	13.54%
    RTS_CTS_rate:	68.54%
  DATA_fail_rate:	0.29%
all_success_rate:	58.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	5324
        CTS_recv:	3625
       CTSC_recv:	344
       DATA_send:	5610
        ACK_recv:	3948

     RTS(C)_recv:	5058
        CTS_send:	3722
       CTSC_send:	313
       DATA_recv:	3993
        ACK_send:	3993

   RetransmitRTS:	871
  RetransmitDATA:	17
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	471
 dead_lock(CTSC):	313

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	16.36%
 RTS_refuse_rate:	10.87%
    RTS_CTS_rate:	74.55%
  DATA_fail_rate:	0.30%
all_success_rate:	60.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	5642
        CTS_recv:	3961
       CTSC_recv:	67
       DATA_send:	5688
        ACK_recv:	3997

     RTS(C)_recv:	5110
        CTS_send:	3834
       CTSC_send:	221
       DATA_recv:	4046
        ACK_send:	4046

   RetransmitRTS:	1186
  RetransmitDATA:	30
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	588
 dead_lock(CTSC):	221

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	21.02%
 RTS_refuse_rate:	9.61%
    RTS_CTS_rate:	71.39%
