Tue Jul  5 10:19:15 CST 2016
 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	13091
        CTS_recv:	5996
       CTSC_recv:	1518
       DATA_send:	10357
        ACK_recv:	7429

     RTS(C)_recv:	11642
        CTS_send:	6124
       CTSC_send:	1411
       DATA_recv:	7407
        ACK_send:	7407

   RetransmitRTS:	3750
  RetransmitDATA:	43
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	2007
 dead_lock(CTSC):	1411

       avg_whole:	0.06
       max_whole:	46
   RTS_fail_rate:	28.65%
 RTS_refuse_rate:	19.56%
    RTS_CTS_rate:	57.40%
  DATA_fail_rate:	0.42%
all_success_rate:	52.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	12722
        CTS_recv:	5990
       CTSC_recv:	1487
       DATA_send:	10311
        ACK_recv:	7420

     RTS(C)_recv:	11065
        CTS_send:	6101
       CTSC_send:	1420
       DATA_recv:	7424
        ACK_send:	7424

   RetransmitRTS:	3569
  RetransmitDATA:	37
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1749
 dead_lock(CTSC):	1420

       avg_whole:	0.02
       max_whole:	10
   RTS_fail_rate:	28.05%
 RTS_refuse_rate:	18.31%
    RTS_CTS_rate:	58.77%
  DATA_fail_rate:	0.36%
all_success_rate:	53.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	13670
        CTS_recv:	6035
       CTSC_recv:	1463
       DATA_send:	10385
        ACK_recv:	7444

     RTS(C)_recv:	11365
        CTS_send:	6132
       CTSC_send:	1457
       DATA_recv:	7488
        ACK_send:	7488

   RetransmitRTS:	4615
  RetransmitDATA:	40
      RTS droped:	58
     DATA droped:	0
  refuse(no CTS):	1973
 dead_lock(CTSC):	1457

       avg_whole:	0.02
       max_whole:	10
   RTS_fail_rate:	33.76%
 RTS_refuse_rate:	17.19%
    RTS_CTS_rate:	54.85%
  DATA_fail_rate:	0.39%
all_success_rate:	49.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	14110
        CTS_recv:	6136
       CTSC_recv:	1440
       DATA_send:	11009
        ACK_recv:	7509

     RTS(C)_recv:	11569
        CTS_send:	6386
       CTSC_send:	1393
       DATA_recv:	7697
        ACK_send:	7697

   RetransmitRTS:	4784
  RetransmitDATA:	48
      RTS droped:	105
     DATA droped:	0
  refuse(no CTS):	2318
 dead_lock(CTSC):	1393

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	33.91%
 RTS_refuse_rate:	18.76%
    RTS_CTS_rate:	53.69%
  DATA_fail_rate:	0.44%
all_success_rate:	47.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	13104
        CTS_recv:	6436
       CTSC_recv:	1340
       DATA_send:	11034
        ACK_recv:	7711

     RTS(C)_recv:	11270
        CTS_send:	6556
       CTSC_send:	1349
       DATA_recv:	7825
        ACK_send:	7825

   RetransmitRTS:	3288
  RetransmitDATA:	43
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1915
 dead_lock(CTSC):	1349

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	25.09%
 RTS_refuse_rate:	20.78%
    RTS_CTS_rate:	59.34%
  DATA_fail_rate:	0.39%
all_success_rate:	53.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	12982
        CTS_recv:	6577
       CTSC_recv:	1319
       DATA_send:	11266
        ACK_recv:	7834

     RTS(C)_recv:	11211
        CTS_send:	6695
       CTSC_send:	1363
       DATA_recv:	7947
        ACK_send:	7947

   RetransmitRTS:	3413
  RetransmitDATA:	44
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1798
 dead_lock(CTSC):	1363

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	26.29%
 RTS_refuse_rate:	17.48%
    RTS_CTS_rate:	60.82%
  DATA_fail_rate:	0.39%
all_success_rate:	53.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	12014
        CTS_recv:	6808
       CTSC_recv:	1181
       DATA_send:	11435
        ACK_recv:	7955

     RTS(C)_recv:	11210
        CTS_send:	7133
       CTSC_send:	1031
       DATA_recv:	8080
        ACK_send:	8080

   RetransmitRTS:	2479
  RetransmitDATA:	19
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	1618
 dead_lock(CTSC):	1031

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	20.63%
 RTS_refuse_rate:	16.21%
    RTS_CTS_rate:	66.50%
  DATA_fail_rate:	0.17%
all_success_rate:	57.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	11600
        CTS_recv:	7384
       CTSC_recv:	734
       DATA_send:	11643
        ACK_recv:	8088

     RTS(C)_recv:	11096
        CTS_send:	7553
       CTSC_send:	707
       DATA_recv:	8212
        ACK_send:	8212

   RetransmitRTS:	2111
  RetransmitDATA:	22
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1650
 dead_lock(CTSC):	707

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	18.20%
 RTS_refuse_rate:	14.45%
    RTS_CTS_rate:	69.98%
  DATA_fail_rate:	0.19%
all_success_rate:	58.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	12200
        CTS_recv:	8098
       CTSC_recv:	158
       DATA_send:	11931
        ACK_recv:	8221

     RTS(C)_recv:	11880
        CTS_send:	7956
       CTSC_send:	437
       DATA_recv:	8376
        ACK_send:	8376

   RetransmitRTS:	2511
  RetransmitDATA:	32
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	2053
 dead_lock(CTSC):	437

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	20.58%
 RTS_refuse_rate:	14.79%
    RTS_CTS_rate:	67.67%
  DATA_fail_rate:	0.27%
all_success_rate:	56.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	8857
        CTS_recv:	3719
       CTSC_recv:	0
       DATA_send:	5739
        ACK_recv:	3708

     RTS(C)_recv:	4685
        CTS_send:	4676
       CTSC_send:	0
       DATA_recv:	4672
        ACK_send:	4672

   RetransmitRTS:	3217
  RetransmitDATA:	11
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	36.32%
 RTS_refuse_rate:	34.06%
    RTS_CTS_rate:	41.99%
  DATA_fail_rate:	0.19%
all_success_rate:	41.40%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	5.95
lastACKQueueSize:		0

--- Hop Node Number:10 ---
num_nodes is set 41

--------------------------NODE: 0--------------------
     RTS(C)_send:	23666
        CTS_recv:	5921
       CTSC_recv:	0
       DATA_send:	8462
        ACK_recv:	5892

     RTS(C)_recv:	2906
        CTS_send:	2871
       CTSC_send:	0
       DATA_recv:	2858
        ACK_send:	2858

   RetransmitRTS:	13307
  RetransmitDATA:	29
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	7
   RTS_fail_rate:	56.23%
 RTS_refuse_rate:	42.84%
    RTS_CTS_rate:	25.02%
  DATA_fail_rate:	0.34%
all_success_rate:	27.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15482
        CTS_recv:	8132
       CTSC_recv:	262
       DATA_send:	13032
        ACK_recv:	8380

     RTS(C)_recv:	19731
        CTS_send:	8227
       CTSC_send:	561
       DATA_recv:	8749
        ACK_send:	8749

   RetransmitRTS:	4906
  RetransmitDATA:	12
      RTS droped:	49
     DATA droped:	0
  refuse(no CTS):	4678
 dead_lock(CTSC):	561

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	31.69%
 RTS_refuse_rate:	20.63%
    RTS_CTS_rate:	54.22%
  DATA_fail_rate:	0.09%
all_success_rate:	46.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	13728
        CTS_recv:	7175
       CTSC_recv:	1002
       DATA_send:	12071
        ACK_recv:	8147

     RTS(C)_recv:	13332
        CTS_send:	7484
       CTSC_send:	910
       DATA_recv:	8375
        ACK_send:	8375

   RetransmitRTS:	3485
  RetransmitDATA:	16
      RTS droped:	51
     DATA droped:	0
  refuse(no CTS):	2489
 dead_lock(CTSC):	910

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.39%
 RTS_refuse_rate:	20.17%
    RTS_CTS_rate:	59.56%
  DATA_fail_rate:	0.13%
all_success_rate:	52.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	14081
        CTS_recv:	6815
       CTSC_recv:	1205
       DATA_send:	11681
        ACK_recv:	7964

     RTS(C)_recv:	12615
        CTS_send:	7062
       CTSC_send:	1139
       DATA_recv:	8133
        ACK_send:	8133

   RetransmitRTS:	4194
  RetransmitDATA:	10
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	2479
 dead_lock(CTSC):	1139

       avg_whole:	0.98
       max_whole:	5
   RTS_fail_rate:	29.78%
 RTS_refuse_rate:	18.88%
    RTS_CTS_rate:	56.96%
  DATA_fail_rate:	0.09%
all_success_rate:	50.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	14277
        CTS_recv:	6612
       CTSC_recv:	1228
       DATA_send:	11591
        ACK_recv:	7774

     RTS(C)_recv:	12341
        CTS_send:	6859
       CTSC_send:	1222
       DATA_recv:	7975
        ACK_send:	7975

   RetransmitRTS:	4449
  RetransmitDATA:	47
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	2310
 dead_lock(CTSC):	1222

       avg_whole:	0.00
       max_whole:	64
   RTS_fail_rate:	31.16%
 RTS_refuse_rate:	20.23%
    RTS_CTS_rate:	54.91%
  DATA_fail_rate:	0.41%
all_success_rate:	48.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	14036
        CTS_recv:	6447
       CTSC_recv:	1265
       DATA_send:	11201
        ACK_recv:	7647

     RTS(C)_recv:	12010
        CTS_send:	6598
       CTSC_send:	1273
       DATA_recv:	7788
        ACK_send:	7788

   RetransmitRTS:	4261
  RetransmitDATA:	32
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	2285
 dead_lock(CTSC):	1273

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	30.36%
 RTS_refuse_rate:	21.10%
    RTS_CTS_rate:	54.94%
  DATA_fail_rate:	0.29%
all_success_rate:	49.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	14234
        CTS_recv:	6143
       CTSC_recv:	1426
       DATA_send:	11049
        ACK_recv:	7497

     RTS(C)_recv:	12126
        CTS_send:	6407
       CTSC_send:	1327
       DATA_recv:	7639
        ACK_send:	7639

   RetransmitRTS:	4198
  RetransmitDATA:	47
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	2364
 dead_lock(CTSC):	1327

       avg_whole:	0.05
       max_whole:	19
   RTS_fail_rate:	29.49%
 RTS_refuse_rate:	24.58%
    RTS_CTS_rate:	53.18%
  DATA_fail_rate:	0.43%
all_success_rate:	49.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	15070
        CTS_recv:	5929
       CTSC_recv:	1410
       DATA_send:	10700
        ACK_recv:	7267

     RTS(C)_recv:	12130
        CTS_send:	6103
       CTSC_send:	1489
       DATA_recv:	7498
        ACK_send:	7498

   RetransmitRTS:	5613
  RetransmitDATA:	48
      RTS droped:	109
     DATA droped:	0
  refuse(no CTS):	2743
 dead_lock(CTSC):	1489

       avg_whole:	0.01
       max_whole:	18
   RTS_fail_rate:	37.25%
 RTS_refuse_rate:	22.40%
    RTS_CTS_rate:	48.70%
  DATA_fail_rate:	0.45%
all_success_rate:	44.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	14272
        CTS_recv:	5760
       CTSC_recv:	1527
       DATA_send:	10012
        ACK_recv:	7201

     RTS(C)_recv:	11768
        CTS_send:	5814
       CTSC_send:	1533
       DATA_recv:	7254
        ACK_send:	7254

   RetransmitRTS:	5137
  RetransmitDATA:	53
      RTS droped:	60
     DATA droped:	0
  refuse(no CTS):	2385
 dead_lock(CTSC):	1533

       avg_whole:	0.05
       max_whole:	10
   RTS_fail_rate:	35.99%
 RTS_refuse_rate:	20.23%
    RTS_CTS_rate:	51.06%
  DATA_fail_rate:	0.53%
all_success_rate:	47.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	13098
        CTS_recv:	5631
       CTSC_recv:	1590
       DATA_send:	9739
        ACK_recv:	7168

     RTS(C)_recv:	11468
        CTS_send:	5777
       CTSC_send:	1520
       DATA_recv:	7180
        ACK_send:	7180

   RetransmitRTS:	3954
  RetransmitDATA:	28
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	2089
 dead_lock(CTSC):	1520

       avg_whole:	0.03
       max_whole:	13
   RTS_fail_rate:	30.19%
 RTS_refuse_rate:	21.03%
    RTS_CTS_rate:	55.13%
  DATA_fail_rate:	0.29%
all_success_rate:	52.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	23186
        CTS_recv:	10460
       CTSC_recv:	2712
       DATA_send:	15925
        ACK_recv:	13049

     RTS(C)_recv:	20040
        CTS_send:	10594
       CTSC_send:	2642
       DATA_recv:	13070
        ACK_send:	13070

   RetransmitRTS:	6788
  RetransmitDATA:	70
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	3806
 dead_lock(CTSC):	2642

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	29.28%
 RTS_refuse_rate:	19.67%
    RTS_CTS_rate:	56.81%
  DATA_fail_rate:	0.44%
all_success_rate:	57.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	13265
        CTS_recv:	5630
       CTSC_recv:	1629
       DATA_send:	9710
        ACK_recv:	7180

     RTS(C)_recv:	11267
        CTS_send:	5709
       CTSC_send:	1598
       DATA_recv:	7190
        ACK_send:	7190

   RetransmitRTS:	4030
  RetransmitDATA:	47
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	2044
 dead_lock(CTSC):	1598

       avg_whole:	0.01
       max_whole:	27
   RTS_fail_rate:	30.38%
 RTS_refuse_rate:	21.40%
    RTS_CTS_rate:	54.72%
  DATA_fail_rate:	0.48%
all_success_rate:	52.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	14004
        CTS_recv:	5589
       CTSC_recv:	1688
       DATA_send:	10165
        ACK_recv:	7202

     RTS(C)_recv:	11659
        CTS_send:	5752
       CTSC_send:	1611
       DATA_recv:	7259
        ACK_send:	7259

   RetransmitRTS:	4903
  RetransmitDATA:	51
      RTS droped:	50
     DATA droped:	0
  refuse(no CTS):	2270
 dead_lock(CTSC):	1611

       avg_whole:	0.02
       max_whole:	21
   RTS_fail_rate:	35.01%
 RTS_refuse_rate:	20.04%
    RTS_CTS_rate:	51.96%
  DATA_fail_rate:	0.50%
all_success_rate:	47.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	14300
        CTS_recv:	5816
       CTSC_recv:	1511
       DATA_send:	10208
        ACK_recv:	7266

     RTS(C)_recv:	11331
        CTS_send:	5893
       CTSC_send:	1594
       DATA_recv:	7404
        ACK_send:	7404

   RetransmitRTS:	5067
  RetransmitDATA:	43
      RTS droped:	77
     DATA droped:	0
  refuse(no CTS):	2296
 dead_lock(CTSC):	1594

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	35.43%
 RTS_refuse_rate:	20.64%
    RTS_CTS_rate:	51.24%
  DATA_fail_rate:	0.42%
all_success_rate:	47.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	13176
        CTS_recv:	5973
       CTSC_recv:	1507
       DATA_send:	10282
        ACK_recv:	7407

     RTS(C)_recv:	11038
        CTS_send:	6120
       CTSC_send:	1472
       DATA_recv:	7503
        ACK_send:	7503

   RetransmitRTS:	3640
  RetransmitDATA:	48
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1937
 dead_lock(CTSC):	1472

       avg_whole:	0.16
       max_whole:	11
   RTS_fail_rate:	27.63%
 RTS_refuse_rate:	21.56%
    RTS_CTS_rate:	56.77%
  DATA_fail_rate:	0.47%
all_success_rate:	53.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	12903
        CTS_recv:	6076
       CTSC_recv:	1507
       DATA_send:	10423
        ACK_recv:	7506

     RTS(C)_recv:	11122
        CTS_send:	6171
       CTSC_send:	1517
       DATA_recv:	7579
        ACK_send:	7579

   RetransmitRTS:	3556
  RetransmitDATA:	49
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1826
 dead_lock(CTSC):	1517

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	27.56%
 RTS_refuse_rate:	18.87%
    RTS_CTS_rate:	58.77%
  DATA_fail_rate:	0.47%
all_success_rate:	53.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	13012
        CTS_recv:	6143
       CTSC_recv:	1525
       DATA_send:	10496
        ACK_recv:	7583

     RTS(C)_recv:	10908
        CTS_send:	6269
       CTSC_send:	1539
       DATA_recv:	7687
        ACK_send:	7687

   RetransmitRTS:	3785
  RetransmitDATA:	63
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	1749
 dead_lock(CTSC):	1539

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	29.09%
 RTS_refuse_rate:	16.90%
    RTS_CTS_rate:	58.93%
  DATA_fail_rate:	0.60%
all_success_rate:	53.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	11494
        CTS_recv:	6461
       CTSC_recv:	1278
       DATA_send:	10660
        ACK_recv:	7689

     RTS(C)_recv:	10757
        CTS_send:	6735
       CTSC_send:	1149
       DATA_recv:	7779
        ACK_send:	7779

   RetransmitRTS:	2383
  RetransmitDATA:	31
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1438
 dead_lock(CTSC):	1149

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	20.73%
 RTS_refuse_rate:	15.06%
    RTS_CTS_rate:	67.33%
  DATA_fail_rate:	0.29%
all_success_rate:	58.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	11089
        CTS_recv:	7071
       CTSC_recv:	752
       DATA_send:	10718
        ACK_recv:	7782

     RTS(C)_recv:	10317
        CTS_send:	7193
       CTSC_send:	732
       DATA_recv:	7872
        ACK_send:	7872

   RetransmitRTS:	2095
  RetransmitDATA:	30
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1274
 dead_lock(CTSC):	732

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	18.89%
 RTS_refuse_rate:	13.02%
    RTS_CTS_rate:	70.55%
  DATA_fail_rate:	0.28%
all_success_rate:	60.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	11348
        CTS_recv:	7761
       CTSC_recv:	153
       DATA_send:	10912
        ACK_recv:	7876

     RTS(C)_recv:	10721
        CTS_send:	7562
       CTSC_send:	429
       DATA_recv:	7978
        ACK_send:	7978

   RetransmitRTS:	2351
  RetransmitDATA:	37
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1609
 dead_lock(CTSC):	429

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	20.72%
 RTS_refuse_rate:	12.04%
    RTS_CTS_rate:	69.74%
  DATA_fail_rate:	0.34%
all_success_rate:	59.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	7652
        CTS_recv:	3631
       CTSC_recv:	0
       DATA_send:	5125
        ACK_recv:	3625

     RTS(C)_recv:	4361
        CTS_send:	4357
       CTSC_send:	0
       DATA_recv:	4355
        ACK_send:	4355

   RetransmitRTS:	2524
  RetransmitDATA:	6
